old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/acceptance_registry.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/acceptance_registry.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry,c25c953bf2cd63c59d6c23f55e8351ccd3028f03d4d96d3e5464c40e83d77476,c25c953bf2cd63c59d6c23f55e8351ccd3028f03d4d96d3e5464c40e83d77476,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/acceptance_registry.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/acceptance_registry.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry,50667214b7e8ddbb7b20dc8c9e9363bfc0542f42dae118b8c6ad2dc95597c42e,50667214b7e8ddbb7b20dc8c9e9363bfc0542f42dae118b8c6ad2dc95597c42e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/fold_placement_predicates.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/fold_placement_predicates.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry,23d7122913b58eaab53b4f4b13bbdbe97a3a495fd1226143cc21ee17ba9de54a,23d7122913b58eaab53b4f4b13bbdbe97a3a495fd1226143cc21ee17ba9de54a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry,c0155231f2b5fbd9b89b3893d71eb576948429f070ccf8eab546e7d11249524f,c0155231f2b5fbd9b89b3893d71eb576948429f070ccf8eab546e7d11249524f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry/summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/acceptance_registry,469564cdf61360141e342d2fe4861cc83e4fb4986746fd7ab56dc049b9ec2a64,469564cdf61360141e342d2fe4861cc83e4fb4986746fd7ab56dc049b9ec2a64,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest/report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest/report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest,2ec7c00c07f96d03d2a4f26fee9f3823c781ccdb611f92e661dd7a983b13851c,2ec7c00c07f96d03d2a4f26fee9f3823c781ccdb611f92e661dd7a983b13851c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest/summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest/summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_manifest,1c5c215c34aaae3dc672fd0511f7cd41c6fd27a578af85a23f2c2e2d3febc017,1c5c215c34aaae3dc672fd0511f7cd41c6fd27a578af85a23f2c2e2d3febc017,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/era_role_policy.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/era_role_policy.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy,535da9c6b873dad652c8af6efd5d5de2a31a948f87b5321cbcd48d9a7ef598dd,535da9c6b873dad652c8af6efd5d5de2a31a948f87b5321cbcd48d9a7ef598dd,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy,6d7249544090a43e3467d16ffcf5d9879a7e6eb59b29d4ffbad707edd4628103,6d7249544090a43e3467d16ffcf5d9879a7e6eb59b29d4ffbad707edd4628103,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy/summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/artifacts/era_role_policy,e7814a3b8feea3296b9e2719de8afaf7b46b76e31f110b5cf93c8015d692df49,e7814a3b8feea3296b9e2719de8afaf7b46b76e31f110b5cf93c8015d692df49,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/02_run_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/02_run_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code,899c89818650ed6514db0e28797c065d783e0e7802e73976db63a2528d78b7c0,899c89818650ed6514db0e28797c065d783e0e7802e73976db63a2528d78b7c0,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/03_build_protocol101_era_role_policy.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/03_build_protocol101_era_role_policy.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code,78977802c004abb0a279a6c092d9a07e1170d214485cc35db6709026fdfaf554,78977802c004abb0a279a6c092d9a07e1170d214485cc35db6709026fdfaf554,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/04_build_protocol101_session_era_manifest.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code/04_build_protocol101_session_era_manifest.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/code,1c7069b05a1a9c70d6d7f962cda00433b08d8cd0eb0d180f1f675f1285bc939e,1c7069b05a1a9c70d6d7f962cda00433b08d8cd0eb0d180f1f675f1285bc939e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/05_test_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/05_test_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests,861b9b87bed2ff63222cafd94a6e30ba0b15f3a774353eb5ba77cc471c19cf00,861b9b87bed2ff63222cafd94a6e30ba0b15f3a774353eb5ba77cc471c19cf00,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/06_test_protocol101_era_role_policy.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/06_test_protocol101_era_role_policy.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests,f1f1ec7ea10f57ed7c1401cdca61e5faa6ccc60802d820d580ee86e028b3d7db,f1f1ec7ea10f57ed7c1401cdca61e5faa6ccc60802d820d580ee86e028b3d7db,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/07_test_protocol101_session_era_manifest.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests/07_test_protocol101_session_era_manifest.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/tests,bd29cfdd5886af8b316a3e39c5289468ab901c109ccb23b654cbadfb88b45ff8,bd29cfdd5886af8b316a3e39c5289468ab901c109ccb23b654cbadfb88b45ff8,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/00_UPLOAD_FIRST_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/00_UPLOAD_FIRST_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,4ec05b41ed067985565cab76172c7064b61c2bd7b209b1c112bfccfcf43868ac,4ec05b41ed067985565cab76172c7064b61c2bd7b209b1c112bfccfcf43868ac,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/01_combined_code_and_tests.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/01_combined_code_and_tests.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,2fd18642fd6de802c173d3c7b3269b51d0a39a2bf4f6b3562f543b37ebc4fcbf,2fd18642fd6de802c173d3c7b3269b51d0a39a2bf4f6b3562f543b37ebc4fcbf,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/02_acceptance_registry_bundle.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/02_acceptance_registry_bundle.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,3bf256cce5cde87418035f1ad86e4aaaca093f11df1769358a85ea7041385617,3bf256cce5cde87418035f1ad86e4aaaca093f11df1769358a85ea7041385617,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/03_governance_bundle.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/03_governance_bundle.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,55b289e74f151afecda75c62543b98786b7665725f64ef81eed5c103de1006df,55b289e74f151afecda75c62543b98786b7665725f64ef81eed5c103de1006df,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/04_test_and_artifact_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/04_test_and_artifact_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,c40d5ac663e884a61e034839c22179e57f89e0ae4bc2bd8c81bc5689c42173b6,c40d5ac663e884a61e034839c22179e57f89e0ae4bc2bd8c81bc5689c42173b6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/05_fable_round10_response.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/05_fable_round10_response.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,06ae16d2d216918d3fc8ea12aa97a0aa79c252996c1b50c8e97637934ca84758,06ae16d2d216918d3fc8ea12aa97a0aa79c252996c1b50c8e97637934ca84758,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,c3c0b304b34c8b1a8ac5976d6544d6fb3a5b2ef785bd8977cf7fb1cfc570f606,c3c0b304b34c8b1a8ac5976d6544d6fb3a5b2ef785bd8977cf7fb1cfc570f606,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry_COMPACT_UPLOAD,418d44dc0820d71099e31918896820f7f388b9156784c1e7ca4a1856501e16fc,418d44dc0820d71099e31918896820f7f388b9156784c1e7ca4a1856501e16fc,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2,9c356f7b80353e905a7dc52030d3414eddd018464afc8341f2f33048caba38f6,9c356f7b80353e905a7dc52030d3414eddd018464afc8341f2f33048caba38f6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/01_fable_round11_response.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/01_fable_round11_response.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2,c66696cfa3a61574ffd8ee9a755a994dde95fa902591affb82221438bd7927b1,c66696cfa3a61574ffd8ee9a755a994dde95fa902591affb82221438bd7927b1,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/04_test_and_artifact_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/04_test_and_artifact_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2,885725d75e65c0869ae85467f7c0d314601849236b2b55cf7001c1878602781a,885725d75e65c0869ae85467f7c0d314601849236b2b55cf7001c1878602781a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2,d9324d3cdd273d5b77063cc7cc93df4a601bfc54d4b87d13c5a48a5d61f5d46f,d9324d3cdd273d5b77063cc7cc93df4a601bfc54d4b87d13c5a48a5d61f5d46f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2,b1bce1e27ad4178f864b306b1359c4caa06592ea6edcfbb976df19e4e39b6898,b1bce1e27ad4178f864b306b1359c4caa06592ea6edcfbb976df19e4e39b6898,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/acceptance_registry.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/acceptance_registry.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2,5420c635f0a68f5bc5177361dd9ef647c7afcc440c7ea88526806030422f31cb,5420c635f0a68f5bc5177361dd9ef647c7afcc440c7ea88526806030422f31cb,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/acceptance_registry.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/acceptance_registry.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2,a1f05696aea51b67c1f49de547d3434370744724dabfe9f6476ea666970c709f,a1f05696aea51b67c1f49de547d3434370744724dabfe9f6476ea666970c709f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/fold_placement_predicates.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/fold_placement_predicates.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2,5535b71876520ed5c08a79d77829ab19570faa97d170e95cf7d1305145202f06,5535b71876520ed5c08a79d77829ab19570faa97d170e95cf7d1305145202f06,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2,c5149b635152ddb0dbac3a533e13ddd6b56f407251ca28bafd29175c7297076a,c5149b635152ddb0dbac3a533e13ddd6b56f407251ca28bafd29175c7297076a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2/summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/artifacts/acceptance_registry_v2,db2831e3b43ef7c515813a1ffb051a996c8fb318b8406b7bead750254a64de8e,db2831e3b43ef7c515813a1ffb051a996c8fb318b8406b7bead750254a64de8e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/code/02_run_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/code/02_run_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/code,a619e9898d8b94ceabc746a09b08711f0708fc6be6ff5ec00a22b1556c4a3018,a619e9898d8b94ceabc746a09b08711f0708fc6be6ff5ec00a22b1556c4a3018,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/tests/03_test_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/tests/03_test_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_12_acceptance_verifier_v2/tests,d499ff0e148dad559b5aa74be989313a953afb327719937ecf2434e76298c281,d499ff0e148dad559b5aa74be989313a953afb327719937ecf2434e76298c281,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff/00_FULL_CODEBASE_HANDOFF_START_HERE.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff/00_FULL_CODEBASE_HANDOFF_START_HERE.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff,997f38a8177b1b5183cab9f6efb72b826f44beff11644da281ae5794266e9a28,997f38a8177b1b5183cab9f6efb72b826f44beff11644da281ae5794266e9a28,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_13_full_codebase_handoff,9dae5a1e08f48bced7b6ceb1c509b7ca34864ebfb4cf3b30eed5389a4835e61f,9dae5a1e08f48bced7b6ceb1c509b7ca34864ebfb4cf3b30eed5389a4835e61f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,c2ee4f999269f94d52f496b25f3ab5850ef8dfcd0a992c17ae31b772e8c222dc,c2ee4f999269f94d52f496b25f3ab5850ef8dfcd0a992c17ae31b772e8c222dc,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/01_run_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/01_run_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,55bab6a2369499653209bac42c487b0ab7b4e28fd7c947cda7651f99d02d4513,55bab6a2369499653209bac42c487b0ab7b4e28fd7c947cda7651f99d02d4513,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/02_protocol101_governed_loader.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/02_protocol101_governed_loader.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,f5f6247eb19bce0e99027e52fa1172b10dc01c634ff949d93b486fdc5871330c,f5f6247eb19bce0e99027e52fa1172b10dc01c634ff949d93b486fdc5871330c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/03_build_protocol101_protected_holdout_artifact.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/03_build_protocol101_protected_holdout_artifact.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,d017aebf4262f107e3f678b04c422ea16c342c3172953233aa3f5fb07bf344a0,d017aebf4262f107e3f678b04c422ea16c342c3172953233aa3f5fb07bf344a0,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/04_run_protocol101_fair_contract_training_runner.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/04_run_protocol101_fair_contract_training_runner.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,962dc0e060f87cf5858fca865ef6fdb83a557761c60af53de15b7664c8d51d8b,962dc0e060f87cf5858fca865ef6fdb83a557761c60af53de15b7664c8d51d8b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/05_test_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/05_test_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,0e742edb1e5e1e803aebb397148cc0014597d39eb43c8c874b04a0716966d7fb,0e742edb1e5e1e803aebb397148cc0014597d39eb43c8c874b04a0716966d7fb,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/06_test_protocol101_governed_loader.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/06_test_protocol101_governed_loader.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,bb8eb3f274d7856e2bf965e9c7942dfd003fa95e649b12efa724b29238af1d41,bb8eb3f274d7856e2bf965e9c7942dfd003fa95e649b12efa724b29238af1d41,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/07_test_protocol101_fair_contract_training_runner.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/07_test_protocol101_fair_contract_training_runner.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,e6b57b683dcfca97d58a88e780b46ab9f4971daaa97fbb1d8e00d1a7de915c98,e6b57b683dcfca97d58a88e780b46ab9f4971daaa97fbb1d8e00d1a7de915c98,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/08_protected_holdout_pending_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/08_protected_holdout_pending_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,437089ec80a4854f68b1715b466dae39400667b8eed3838ccb41ce56da6399c2,437089ec80a4854f68b1715b466dae39400667b8eed3838ccb41ce56da6399c2,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/09_protected_holdout_pending_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/09_protected_holdout_pending_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,8917efa892df40791bd9c0d56155106a6317f446a7a4a78627f66ba39792a289,8917efa892df40791bd9c0d56155106a6317f446a7a4a78627f66ba39792a289,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_14_loader_hash_holdout_tests,f1d0c5d0eb8483cf256e431df4f4f8be52f3c0de85063548f20407075f6c8e01,f1d0c5d0eb8483cf256e431df4f4f8be52f3c0de85063548f20407075f6c8e01,migration_manifest_only
